Actual Energy (First 75),Predicted Energy
,8977.91406189162
,8498.889874303999
,9391.696535749978
,8498.889874303999
,8498.889874303999
,8792.724023440654
,8547.396894920199
,9059.385554482202
,9144.722133329968
,8702.673880523887
,9049.322211940977
,9007.415385764994
,9131.633787064337
,9063.43883145582
,8942.882448922515
,8979.054133161264
,8909.531265936357
,9029.806410473799
,9541.560220906764
,9035.89035735533
,8434.304070021011
,8915.61521281789
,9171.231803886883
,8892.357227554012
,10080.515609949663
,9124.142764566142
,9907.16731572665
,9009.662881046968
,9744.216203240492
,8843.236330691365
,9160.645389150503
,9021.015553449988
,8554.177746374282
,10193.337302718282
,9057.972829451397
,8580.585083029955
,9323.252118544247
,10579.00984383605
,10679.724653070061
,10186.626262032429
,10695.041117533394
,11022.962863075203
,11407.885845116818
,12192.727589500962
,11499.687942638267
,11844.104052555565
,11932.744150954044
,11992.80714101742
,11595.80866945241
,12260.6679432784
,12484.972661522967
,11960.078223070721
,12271.376157675768
,12994.653158684676
,12047.517707720017
,12052.687816177637
,12950.280724725135
,11976.041035110424
,12376.712464124605
,12654.348580365475
,12270.286072789495
,12270.286072789495
,12722.196157870747
,12385.330182236663
,12186.18310784943
,12025.53904769316
,11693.350032824417
,11569.001894634339
,11887.836652283288
,11712.892682195024
,11611.206597149907
,11970.693605119503
,11830.00415128234
,11932.744150954044
,11595.80866945241
,11932.744150954044
,12597.216561725862
,11863.24693231341
,11845.402078979838
,12305.874304322944
,11805.778574064
,11805.778574064
,12248.109018618945
,11582.615426212493
,11847.849004615913
,11563.072776841886
,12492.643365195781
,11414.792796300137
,11499.687942638267
,10849.542260237395
,11950.45872265832
,10998.397147309153
,10884.811511978185
,10704.783828195148
,10059.85756953783
,10169.297532664339
,11041.340560904655
,9972.497301508834
,9321.084799479811
,10477.051515703086
,9822.578626823484
,10510.341036871845
,10721.630636054753
,10154.73962633106
,9604.670629766024
,9047.651263807371
,8861.024245320157
,8863.732607441541
,9000.71960508745
,8861.45886673991
,8317.085540746797
,9234.496331676492
,9050.19372729722
,9216.47327797445
,9286.284889251965
,9102.335233887627
,9102.90112161687
,8587.354970875318
,9081.570614094466
,9435.090619533328
,9181.063729551483
,9124.819563093279
,9002.714595855134
,8870.178385679646
,8893.462028004284
,8335.750154390664
